Channel 1,Channel 2,Channel 3
176,199,214
174,197,213
176,199,215
177,200,216
176,199,215
181,204,220
171,194,210
176,199,214
177,200,215
182,205,221
170,193,209
174,196,214
180,202,220
167,188,209
117,138,160
96,115,142
64,83,110
28,49,77
30,51,78
23,42,69
53,73,98
96,113,139
65,81,104
50,64,87
44,56,80
34,45,67
23,34,56
20,29,49
23,34,54
9,20,40
14,25,47
27,37,61
34,43,70
56,67,94
32,43,70
43,54,81
40,51,78
17,29,53
51,63,87
70,82,106
54,66,90
28,41,63
39,52,74
31,44,66
21,34,56
26,37,59
28,39,61
21,32,54
15,23,46
22,30,53
46,54,77
33,39,62
18,24,47
18,24,47
46,52,75
31,36,61
32,37,62
54,61,86
42,49,74
47,54,79
59,66,91
40,47,72
30,37,62
22,32,56
16,25,52
32,41,68
53,62,89
61,69,98
41,49,78
36,42,71
61,67,96
84,90,119
67,73,102
59,65,94
89,95,124
125,129,158
115,119,148
83,87,116
63,67,95
60,67,94
47,56,83
52,61,88
79,88,115
61,69,98
39,50,78
43,54,82
25,37,65
25,36,64
89,102,128
100,111,138
74,85,112
59,70,97
27,39,63
29,39,63
18,28,52
9,19,43
32,42,66
75,82,107
64,71,96
45,53,76
29,37,60
24,31,51
21,28,48
26,32,51
13,19,38
17,24,41
44,51,68
32,37,52
22,27,42
39,44,59
17,22,37
11,17,30
20,26,39
12,18,31
11,17,30
21,27,40
32,38,51
36,42,55
25,31,44
7,14,29
32,39,54
32,39,54
23,30,45
19,26,41
19,26,41
30,37,52
36,43,58
13,18,33
8,13,28
18,23,38
19,24,39
21,26,41
17,22,37
17,22,37
15,20,35
14,19,34
15,20,35
18,24,37
19,25,38
16,22,35
15,21,34
14,20,31
9,15,26
10,16,27
7,13,24
15,21,32
24,30,41
21,27,40
22,28,41
18,26,39
14,22,35
21,29,42
23,31,44
32,37,52
44,49,64
32,37,52
63,68,83
64,69,84
40,44,62
10,14,33
17,22,43
4,10,29
9,16,35
47,54,73
82,89,108
44,51,70
48,55,74
61,68,87
100,110,128
76,87,107
113,127,146
153,168,187
37,54,73
64,84,102
170,190,208
181,203,221
175,197,215
178,200,218
183,205,223
181,203,221
180,202,220
179,203,221
178,202,220
181,204,220
182,205,221
181,204,220
179,202,218
178,201,217
178,201,217
182,203,218
183,204,219
179,202,218
180,203,219
180,203,219
181,204,220
180,203,219
179,202,218
178,201,217
179,202,218
181,204,220
182,205,221
180,203,219
178,201,217
178,201,217
180,203,219
181,204,220
180,203,219
180,203,219
181,204,220
181,204,220
180,203,219
180,203,219
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
180,203,219
180,203,219
179,202,218
179,202,218
179,202,218
179,202,218
179,202,218
179,202,218
179,202,218
180,203,219
180,203,219
180,203,219
180,203,219
183,206,222
177,200,216
175,198,214
179,202,218
181,204,220
179,202,218
176,199,215
177,200,216
180,203,219
182,205,221
182,205,221
180,203,219
179,202,218
178,201,217
178,201,217
178,201,217
178,201,217
178,201,217
177,200,216
178,201,217
179,202,218
179,202,218
179,202,218
180,203,219
179,202,218
179,202,218
179,202,218
179,202,218
179,202,218
179,202,218
178,201,217
179,202,218
180,203,219
179,202,218
179,202,218
180,203,219
179,202,218
178,201,217
179,202,218
180,203,219
181,204,220
180,203,219
179,202,218
180,203,219
180,203,219
178,201,217
176,199,215
176,199,215
176,199,215
177,200,216
178,201,217
176,201,217
175,200,216
175,200,216
176,201,217
179,202,218
178,201,217
176,199,215
175,198,214
176,199,215
176,199,215
175,200,216
176,201,217
176,201,217
175,200,216
175,198,214
174,197,213
175,198,214
176,199,215
177,200,216
176,199,215
176,199,215
179,202,218
179,202,218
178,201,217
176,199,215
176,199,215
175,200,216
176,201,217
177,202,218
180,203,219
179,202,218
179,202,218
180,203,219
181,204,220
181,204,220
180,203,219
181,204,220
181,204,220
181,204,220
181,204,220
180,203,219
181,204,220
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
181,204,220
181,204,220
182,205,221
183,206,222
182,205,221
180,203,219
180,203,219
179,202,218
181,204,220
183,206,222
183,206,222
180,203,219
180,203,219
181,204,220
181,204,220
181,204,220
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
181,204,220
182,205,221
182,205,221
182,205,221
181,204,220
183,206,222
182,205,221
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
178,201,216
179,202,217
178,201,217
179,202,218
178,201,217
176,199,215
183,206,222
174,197,213
179,202,217
174,197,212
177,200,216
170,193,209
162,184,202
128,149,170
110,131,153
83,103,128
40,59,86
43,61,90
15,36,64
40,61,89
77,96,123
75,92,119
70,84,112
66,79,105
54,66,90
32,42,66
32,40,63
31,39,62
27,36,56
34,43,63
13,22,42
3,14,36
24,34,58
52,61,88
30,41,68
33,44,71
32,43,70
22,33,60
27,39,63
70,82,106
59,71,95
31,43,67
18,31,53
22,35,57
32,43,65
35,46,66
16,27,47
23,34,54
23,31,54
32,40,63
30,38,61
23,31,54
30,36,59
26,32,55
51,57,80
49,55,78
37,42,67
35,40,65
40,47,72
64,71,96
54,61,86
35,42,67
36,43,68
45,52,77
50,59,86
48,57,84
43,52,79
58,67,94
43,51,80
62,70,99
70,76,105
54,60,89
65,71,100
69,75,104
70,76,105
68,74,103
74,78,107
90,94,123
83,87,116
46,52,81
63,72,99
83,92,119
59,67,96
32,43,71
22,33,61
36,47,75
21,32,62
29,40,70
70,81,111
105,117,145
89,101,129
60,72,100
52,63,91
39,50,77
35,44,71
33,43,67
67,77,101
82,92,116
70,77,102
60,68,91
38,46,69
38,47,67
42,49,69
34,41,60
35,41,60
23,30,47
45,52,69
49,56,71
22,27,42
18,23,38
14,19,34
9,14,29
14,20,33
14,20,33
8,14,27
20,26,39
35,41,54
31,37,50
24,30,43
16,22,35
17,24,39
22,29,44
19,26,41
26,33,48
20,27,42
18,25,40
37,44,59
32,39,54
19,24,39
18,23,38
20,25,40
16,21,36
19,24,39
14,19,34
15,20,35
16,21,36
19,24,39
16,21,36
19,25,38
17,23,36
15,21,34
21,27,40
25,31,42
27,33,44
14,20,31
1,7,18
4,10,21
5,11,22
12,18,31
14,20,33
10,18,31
13,21,34
19,27,40
15,23,36
16,21,36
14,19,34
7,12,27
29,34,49
50,55,70
33,37,55
15,19,38
29,32,53
19,23,42
10,16,35
31,37,56
36,43,62
7,14,33
27,34,53
71,78,97
75,82,101
113,122,142
62,73,93
121,135,154
126,141,160
44,61,80
96,116,134
185,205,223
173,195,213
171,193,211
175,197,215
176,198,216
179,201,219
179,203,221
175,199,217
179,202,218
180,203,219
180,203,219
178,201,217
176,199,215
177,200,216
182,203,218
184,205,220
179,202,218
179,202,218
180,203,219
181,204,220
180,203,219
178,201,217
178,201,217
178,201,217
181,204,220
182,205,221
181,204,220
178,201,217
178,201,217
180,203,219
181,204,220
180,203,219
180,203,219
181,204,220
181,204,220
180,203,219
180,203,219
181,204,220
182,205,221
181,204,220
181,204,220
181,204,220
182,205,221
181,204,220
180,203,219
179,202,218
179,202,218
179,202,218
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
179,202,218
185,208,224
170,193,209
162,185,201
175,198,214
181,204,220
178,201,217
177,200,216
177,200,216
179,202,218
180,203,219
179,202,218
178,201,217
178,201,217
179,202,218
179,202,218
179,202,218
178,201,217
178,201,217
177,200,216
177,200,216
178,201,217
178,201,217
178,201,217
179,202,218
179,202,218
178,201,217
178,201,217
178,201,217
179,202,218
179,202,218
179,202,218
178,201,217
180,203,219
179,202,218
178,201,217
179,202,218
180,203,219
179,202,218
179,202,218
178,201,217
179,202,218
179,202,218
178,201,217
179,202,218
180,203,219
179,202,218
177,200,216
175,198,214
175,198,214
177,200,216
179,202,218
178,203,219
177,202,218
176,201,217
176,201,217
180,203,219
178,201,217
176,199,215
175,198,214
175,198,214
176,199,215
175,200,216
176,201,217
175,200,216
174,199,215
175,198,214
174,197,213
175,198,214
177,200,216
178,201,217
179,202,218
178,201,217
180,203,219
181,204,220
179,202,218
176,199,215
175,198,214
174,199,215
174,199,215
176,201,217
180,203,219
180,203,219
179,202,218
180,203,219
181,204,220
182,205,221
181,204,220
180,203,219
180,203,219
180,203,219
181,204,220
180,203,219
181,204,220
182,205,221
182,205,221
182,205,221
181,204,220
181,204,220
182,205,221
183,206,222
183,206,222
182,205,221
181,204,220
180,203,219
178,201,217
178,201,217
180,203,219
182,205,221
183,206,222
181,204,220
180,203,219
180,203,219
180,203,219
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
181,204,220
182,205,221
181,204,220
181,204,220
181,204,220
181,204,220
180,203,219
181,204,220
184,207,223
185,208,224
181,204,220
180,203,219
179,202,218
176,198,216
171,193,211
183,206,222
172,195,211
175,198,214
179,202,218
180,203,219
141,164,180
87,109,127
59,80,101
71,92,114
61,81,106
23,41,70
38,56,87
65,83,112
79,97,126
91,107,136
72,89,116
39,53,81
16,29,55
30,42,66
25,35,59
25,33,56
25,31,54
23,29,52
24,30,53
15,22,42
6,14,37
42,52,76
40,49,76
25,34,61
27,36,63
16,27,54
21,32,59
44,56,80
56,68,92
31,43,67
24,36,60
29,40,62
35,46,68
36,45,65
30,39,59
21,30,50
22,32,50
48,55,75
39,46,66
17,23,46
16,22,45
18,24,47
38,44,67
39,44,69
44,49,74
56,63,88
49,56,81
55,62,87
48,55,80
35,42,67
63,70,95
41,48,75
47,54,81
60,68,97
64,72,101
50,58,87
61,69,98
62,70,99
64,72,101
54,62,92
53,61,91
75,80,111
42,47,78
57,62,93
70,75,106
91,97,126
96,102,131
82,88,117
71,77,106
30,38,67
29,37,66
27,38,66
36,47,75
40,50,80
24,35,65
28,39,71
61,72,102
97,108,138
116,127,157
74,84,114
58,69,97
65,73,102
46,55,82
51,60,87
77,87,111
101,111,135
65,76,98
44,52,75
34,42,65
38,46,69
39,48,68
20,27,47
23,30,49
26,32,51
26,33,50
19,23,41
16,21,36
20,25,40
28,34,47
34,37,51
20,23,37
20,26,39
17,23,36
15,21,34
24,30,43
29,35,48
31,37,50
21,27,40
19,25,38
27,32,47
18,23,38
19,24,39
27,32,47
24,29,44
19,24,39
20,25,40
16,21,36
12,17,32
16,21,36
8,13,28
11,16,31
31,36,51
23,28,43
18,23,38
19,24,39
20,25,40
22,27,42
20,26,39
18,24,37
17,23,36
17,23,36
23,29,40
28,34,45
30,33,47
17,20,34
7,13,26
3,9,22
0,5,18
2,8,21
12,18,31
17,23,36
15,20,35
20,25,40
16,21,36
16,21,36
18,23,38
14,19,34
15,17,35
12,14,32
35,36,56
29,33,52
12,16,35
9,15,34
19,26,43
38,45,62
15,22,39
3,10,27
18,24,43
53,60,79
102,109,128
60,70,88
69,81,99
139,153,171
61,76,95
33,50,69
160,179,200
193,212,233
176,196,214
176,196,214
172,194,212
175,197,215
173,197,215
177,201,219
178,203,219
178,203,219
180,203,219
177,200,216
178,201,217
180,203,219
180,200,217
183,203,220
179,202,218
180,203,219
181,204,220
181,204,220
180,203,219
179,202,218
179,202,218
179,202,218
180,203,219
181,204,220
181,204,220
180,203,219
179,202,218
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
181,204,220
181,204,220
181,204,220
181,204,220
180,203,219
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
180,203,219
180,203,219
179,202,218
182,205,221
181,204,220
180,203,219
178,201,217
178,201,217
179,202,218
180,203,219
180,203,219
180,203,219
181,204,220
168,191,207
159,182,198
171,194,210
181,204,220
179,202,218
178,201,217
182,205,221
181,204,220
179,202,218
177,200,216
177,200,216
180,203,219
181,204,220
180,203,219
179,202,218
179,202,218
179,202,218
178,201,217
177,200,216
177,200,216
178,201,217
179,202,218
180,203,219
179,202,218
177,200,216
176,199,215
178,201,217
180,203,219
181,204,220
181,204,220
179,202,218
180,203,219
180,203,219
178,201,217
178,201,217
179,202,218
179,202,218
179,202,218
178,201,217
179,202,218
179,202,218
179,202,218
179,202,218
179,202,218
179,202,218
177,200,216
176,199,215
176,199,215
177,200,216
178,201,217
176,201,217
176,201,217
176,201,217
176,201,217
178,201,217
178,201,217
177,200,216
176,199,215
177,200,216
179,202,218
178,203,219
178,203,219
177,202,218
176,201,217
178,201,217
177,200,216
178,201,217
178,201,217
179,202,218
179,202,218
180,203,219
180,203,219
179,202,218
178,201,217
177,200,216
177,200,216
175,200,216
175,200,216
177,202,218
181,204,220
180,203,219
179,202,218
180,203,219
181,204,220
181,204,220
180,203,219
179,202,218
179,202,218
180,203,219
180,203,219
181,204,220
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
179,202,218
179,202,218
179,202,218
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
182,205,221
182,205,221
183,206,222
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
181,204,220
181,204,220
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
181,204,220
182,205,221
184,207,223
184,207,223
181,204,220
179,202,218
181,204,220
182,205,221
181,204,220
172,195,211
178,201,217
172,195,211
172,195,211
175,197,215
171,193,211
167,189,207
178,201,217
164,187,203
142,165,181
99,122,138
67,89,107
82,103,124
65,86,107
38,59,81
44,64,89
32,50,79
76,94,125
93,111,140
73,91,120
61,77,106
50,64,92
55,67,95
105,116,143
70,80,104
48,55,80
42,48,71
20,26,49
14,20,43
14,20,43
10,17,37
23,31,54
72,79,104
27,36,63
29,38,65
26,35,62
25,36,63
42,53,80
41,53,77
26,38,62
30,42,66
31,43,67
43,54,76
42,53,73
36,45,65
31,40,60
15,25,43
25,35,53
68,75,95
40,47,67
15,21,44
24,30,53
45,51,74
31,37,60
51,56,81
58,63,88
46,53,78
62,69,94
44,51,76
32,39,64
49,56,81
46,53,78
37,44,71
87,94,121
78,86,115
78,86,115
67,75,104
73,81,110
68,76,105
67,75,104
74,82,112
65,73,103
56,61,92
79,84,115
100,105,136
104,109,140
81,87,116
29,35,64
9,15,44
17,23,52
10,18,47
24,32,61
26,37,65
23,34,62
38,49,79
58,69,99
75,86,116
78,89,119
97,107,137
108,119,147
86,96,126
74,82,111
61,69,98
63,72,99
74,83,110
73,83,107
41,52,74
22,33,55
34,42,65
24,32,55
32,41,61
26,35,55
16,23,42
15,22,41
9,16,33
15,22,39
17,22,37
33,38,53
40,46,59
47,53,66
43,46,60
28,31,45
15,21,34
17,23,36
16,22,35
20,26,39
22,28,41
31,37,50
27,33,46
17,23,36
27,32,47
21,26,41
25,30,45
30,35,50
22,27,42
15,20,35
15,20,35
18,23,38
15,20,35
7,12,27
4,9,24
7,12,27
17,22,37
25,30,45
15,20,35
11,16,31
14,19,34
13,18,33
18,24,37
21,27,40
14,20,33
7,13,26
9,15,26
9,15,26
26,29,43
28,31,45
18,24,37
7,13,26
4,10,23
5,11,24
6,12,25
12,18,31
17,22,37
23,28,43
20,25,40
16,21,36
13,18,33
11,16,31
19,21,39
25,27,45
29,30,50
33,34,54
51,52,72
56,60,78
32,36,54
18,25,42
12,19,36
5,12,29
1,8,25
12,18,37
37,43,62
65,72,91
69,79,97
85,97,115
80,94,113
8,23,42
110,127,148
183,202,223
184,204,222
186,206,224
180,202,220
183,205,223
169,193,211
173,197,215
177,202,218
177,202,218
181,204,220
179,202,218
179,202,218
178,201,217
179,199,216
182,202,219
181,204,220
180,203,219
180,203,219
180,203,219
181,204,220
181,204,220
181,204,220
180,203,219
181,204,220
181,204,220
181,204,220
180,203,219
180,203,219
180,203,219
181,204,220
180,203,219
180,203,219
180,203,219
180,203,219
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
180,203,219
180,203,219
180,203,219
181,204,220
181,204,220
179,202,218
178,201,217
177,200,216
178,201,217
179,202,218
179,202,218
180,203,219
180,203,219
171,194,210
167,190,206
176,199,215
182,205,221
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
178,201,217
177,200,216
178,201,217
179,202,218
179,202,218
179,202,218
180,203,219
180,203,219
180,203,219
179,202,218
179,202,218
180,203,219
181,204,220
180,203,219
179,202,218
177,200,216
176,199,215
178,201,217
180,203,219
181,204,220
181,204,220
179,202,218
180,203,219
181,204,220
179,202,218
178,201,217
179,202,218
180,203,219
180,203,219
178,201,217
179,202,218
179,202,218
178,201,217
178,201,217
179,202,218
180,203,219
179,202,218
177,200,216
177,200,216
177,200,216
177,200,216
175,200,216
176,201,217
176,201,217
176,201,217
177,200,216
177,200,216
177,200,216
176,199,215
176,199,215
177,200,216
175,200,216
176,201,217
177,202,218
177,202,218
178,201,217
178,201,217
178,201,217
178,201,217
177,200,216
177,200,216
178,201,217
178,201,217
178,201,217
178,201,217
178,201,217
178,201,217
176,201,217
176,201,217
176,201,217
181,204,220
179,202,218
178,201,217
179,202,218
181,204,220
181,204,220
181,204,220
180,203,219
178,201,217
180,203,219
181,204,220
181,204,220
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
180,203,219
180,203,219
180,203,219
179,202,218
179,202,218
180,203,219
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
181,204,220
180,203,219
182,205,221
182,205,221
181,204,220
180,203,219
180,203,219
181,204,220
182,205,221
183,206,222
181,204,220
182,205,221
182,205,221
182,205,221
182,205,221
182,205,221
181,204,220
181,204,220
180,203,219
182,205,221
184,207,223
183,206,222
183,206,222
182,205,221
177,200,216
172,195,211
178,201,217
179,202,218
180,202,220
180,202,220
186,207,228
194,216,234
181,203,221
129,151,169
64,86,104
60,82,100
94,116,134
143,165,183
120,141,162
43,64,86
2,22,47
52,72,97
82,100,129
61,79,108
49,67,96
22,40,69
44,61,88
50,64,92
82,94,122
80,91,118
30,40,64
31,38,63
15,21,44
21,25,49
26,30,54
20,24,48
17,23,46
36,44,67
52,59,84
5,14,41
13,22,49
21,30,57
23,34,61
48,59,86
73,85,109
66,78,102
72,84,108
64,76,100
47,58,80
32,43,63
44,53,73
27,34,53
29,36,55
48,55,74
47,54,74
15,22,42
14,20,43
29,35,58
59,64,89
63,68,93
61,68,93
29,36,61
34,41,66
52,59,84
35,42,67
65,72,97
42,49,76
53,60,87
91,97,126
117,123,152
65,73,102
44,52,81
61,69,98
53,61,90
42,50,79
66,74,103
77,85,115
68,76,106
98,103,134
70,75,106
39,44,75
45,50,81
32,38,67
3,9,38
5,11,40
27,33,62
36,44,73
47,58,86
32,43,71
25,36,64
48,59,87
59,70,98
94,105,133
131,142,170
101,109,138
87,96,123
63,71,100
52,59,86
82,89,116
90,97,124
61,68,95
15,22,47
19,27,50
21,30,50
9,16,36
28,35,55
31,38,58
0,7,27
22,28,47
35,41,60
20,27,44
18,25,42
20,25,40
22,27,42
19,24,39
24,29,44
20,23,37
17,20,34
14,17,31
12,15,29
12,18,31
21,27,40
19,25,38
26,32,45
31,36,51
19,24,39
22,27,42
20,25,40
25,30,45
22,27,42
15,18,33
11,14,29
10,13,28
14,17,32
17,22,37
9,14,29
1,6,21
3,8,23
4,9,24
23,28,43
16,21,36
13,18,33
7,12,27
0,5,20
6,12,25
12,18,31
7,13,26
8,14,27
12,18,29
8,14,25
15,18,32
24,27,41
22,25,39
13,16,30
7,13,26
5,11,24
3,8,23
5,10,25
11,14,29
19,22,37
21,24,39
21,24,39
18,21,36
13,16,31
10,13,28
8,11,26
10,10,28
32,34,52
62,64,82
101,106,121
127,132,147
122,127,142
91,96,111
30,35,50
0,5,20
6,10,28
6,10,28
7,14,31
63,71,88
117,127,144
100,112,130
17,31,49
82,99,118
185,202,221
186,206,224
180,200,218
183,205,223
173,195,213
176,200,218
171,195,213
172,196,214
178,202,220
184,209,225
178,203,219
176,199,215
178,201,217
180,203,219
182,205,221
179,202,218
179,202,218
180,203,219
180,203,219
181,204,220
181,204,220
181,204,220
180,203,219
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
181,204,220
180,203,219
180,203,219
181,204,220
181,204,220
179,202,218
178,201,217
177,200,216
178,201,217
179,202,218
179,202,218
179,202,218
178,201,217
175,198,214
175,198,214
181,204,220
182,205,221
181,204,220
181,204,220
177,200,216
180,203,219
181,204,220
180,203,219
178,201,217
177,200,216
178,201,217
179,202,218
179,202,218
180,203,219
180,203,219
180,203,219
180,203,219
180,203,219
181,204,220
181,204,220
180,203,219
179,202,218
178,201,217
177,200,216
178,201,217
180,203,219
181,204,220
181,204,220
179,202,218
181,204,220
181,204,220
179,202,218
177,200,216
178,201,217
179,202,218
180,203,219
178,201,217
178,201,217
178,201,217
177,200,216
177,200,216
179,202,218
180,203,219
180,203,219
178,201,217
178,201,217
177,200,216
177,200,216
175,200,216
175,200,216
175,200,216
176,201,217
177,200,216
178,201,217
178,201,217
177,200,216
175,198,214
175,198,214
174,199,215
174,199,215
176,201,217
176,201,217
179,202,218
179,202,218
179,202,218
178,201,217
177,200,216
175,198,214
176,199,215
177,200,216
177,200,216
178,201,217
179,202,218
179,202,218
178,201,217
178,201,217
175,200,216
180,203,219
179,202,218
178,201,217
178,201,217
180,203,219
182,205,221
182,205,221
